question_id,method,k,alpha,latency_ms,num_chunks,top_score,avg_score,median_score,std_score,min_score,max_score,score_range,total_chars,total_words
q001,dense,3,,810.92,3,0.759929,0.716039,0.698806,0.038301,0.689382,0.759929,0.070546,935,165
q001,dense,5,,403.2,5,0.759929,0.703457,0.689382,0.032098,0.684368,0.759929,0.07556,2729,489
q001,dense,10,,646.39,10,0.759929,0.68882,0.680515,0.026403,0.672195,0.759929,0.087734,5228,867
q001,bm25,3,,2.3,3,18.321838,16.005141,15.531678,2.119995,14.161908,18.321838,4.15993,3005,501
q001,bm25,5,,2.26,5,18.321838,14.042774,14.161908,3.256884,9.589458,18.321838,8.73238,4576,745
q001,bm25,10,,2.33,10,18.321838,11.268654,9.454802,3.658018,8.050204,18.321838,10.271634,10416,1730
q001,hybrid,3,0.7,433.32,3,0.016393,0.015973,0.01595,0.000409,0.015576,0.016393,0.000817,935,165
q001,hybrid,5,0.7,405.42,5,0.016393,0.014963,0.015576,0.00155,0.012547,0.016393,0.003846,4981,817
q001,hybrid,10,0.7,374.78,10,0.016393,0.012772,0.011742,0.002538,0.010145,0.016393,0.006249,8289,1339
q001,hybrid,5,0.5,376.86,5,0.016393,0.014858,0.015207,0.001544,0.012579,0.016393,0.003814,4981,817
q002,dense,3,,659.73,3,0.771604,0.730588,0.714313,0.035772,0.705847,0.771604,0.065757,935,165
q002,dense,5,,637.74,5,0.771604,0.71498,0.705847,0.033826,0.681808,0.771604,0.089796,3812,597
q002,dense,10,,378.18,10,0.771604,0.697333,0.681569,0.02925,0.67795,0.771604,0.093654,8195,1278
q002,bm25,3,,2.78,3,18.321838,16.005141,15.531678,2.119995,14.161908,18.321838,4.15993,3005,501
q002,bm25,5,,3.57,5,18.321838,13.691469,14.161908,3.504926,10.196617,18.321838,8.12522,4110,689
q002,bm25,10,,5.57,10,18.321838,11.333485,10.02279,3.43893,8.136759,18.321838,10.185078,12369,2074
q002,hybrid,3,0.7,385.99,3,0.016393,0.015953,0.01595,0.000439,0.015516,0.016393,0.000878,935,165
q002,hybrid,5,0.7,383.56,5,0.016393,0.014415,0.015516,0.002284,0.010937,0.016393,0.005456,3375,599
q002,hybrid,10,0.7,409.24,10,0.016393,0.012434,0.010853,0.00259,0.010145,0.016393,0.006249,8546,1350
q002,hybrid,5,0.5,411.42,5,0.016393,0.013737,0.015107,0.003462,0.007937,0.016393,0.008457,4268,731
q003,dense,3,,651.13,3,0.764512,0.732562,0.734534,0.032981,0.698639,0.764512,0.065873,756,137
q003,dense,5,,656.25,5,0.764512,0.716685,0.698639,0.032038,0.68841,0.764512,0.076103,2753,486
q003,dense,10,,695.71,10,0.764512,0.696686,0.68674,0.030449,0.668383,0.764512,0.096129,8867,1406
q003,bm25,3,,3.77,3,18.321838,16.731898,16.342178,1.435326,15.531678,18.321838,2.79016,3005,501
q003,bm25,5,,3.52,5,18.321838,14.947187,15.531678,2.796049,10.992957,18.321838,7.328881,4907,834
q003,bm25,10,,3.66,10,18.321838,12.600802,10.826475,3.107097,9.867037,18.321838,8.454801,16767,2805
q003,hybrid,3,0.7,422.94,3,0.016393,0.016024,0.015978,0.000349,0.015699,0.016393,0.000694,935,165
q003,hybrid,5,0.7,414.95,5,0.016393,0.015203,0.015699,0.001239,0.013322,0.016393,0.003071,7886,1264
q003,hybrid,10,0.7,414.86,10,0.016393,0.012924,0.012217,0.002549,0.010294,0.016393,0.006099,12119,1942
q003,hybrid,5,0.5,397.36,5,0.016393,0.015277,0.015749,0.001093,0.013657,0.016393,0.002737,7886,1264
q004,dense,3,,415.86,3,0.741105,0.730254,0.72485,0.009398,0.724807,0.741105,0.016299,9954,1564
q004,dense,5,,670.85,5,0.741105,0.727205,0.724807,0.007954,0.720803,0.741105,0.020303,13914,2230
q004,dense,10,,687.02,10,0.741105,0.719837,0.719771,0.009998,0.706537,0.741105,0.034568,30000,4904
q004,bm25,3,,4.56,3,18.080628,15.797092,15.056845,2.01795,14.253803,18.080628,3.826826,8647,1402
q004,bm25,5,,3.64,5,18.080628,14.455458,14.253803,2.326173,12.433015,18.080628,5.647614,10818,1773
q004,bm25,10,,6.53,10,18.080628,13.317788,12.426096,1.96475,11.901108,18.080628,6.179521,30868,5163
q004,hybrid,3,0.7,451.67,3,0.016314,0.015904,0.015873,0.000396,0.015524,0.016314,0.00079,8647,1402
q004,hybrid,5,0.7,382.63,5,0.016314,0.015649,0.015524,0.000451,0.015186,0.016314,0.001128,16775,2711
q004,hybrid,10,0.7,373.68,10,0.016314,0.014223,0.015161,0.002095,0.010294,0.016314,0.00602,27120,4371
q004,hybrid,5,0.5,395.27,5,0.016261,0.015669,0.015772,0.00045,0.015165,0.016261,0.001096,13153,2171
q005,dense,3,,640.98,3,0.737484,0.729118,0.733671,0.011349,0.7162,0.737484,0.021284,10089,1595
q005,dense,5,,664.33,5,0.737484,0.722731,0.7162,0.01188,0.712448,0.737484,0.025036,15612,2699
q005,dense,10,,420.2,10,0.737484,0.714479,0.711109,0.011967,0.702299,0.737484,0.035185,29603,5033
q005,bm25,3,,5.8,3,23.55712,22.855073,23.404843,1.086776,21.603256,23.55712,1.953864,5913,977
q005,bm25,5,,5.84,5,23.55712,22.041389,21.603256,1.380689,20.435228,23.55712,3.121891,8473,1369
q005,bm25,10,,5.38,10,23.55712,20.120053,20.316218,2.353028,17.318568,23.55712,6.238552,28891,4731
q005,hybrid,3,0.7,391.37,3,0.016029,0.015618,0.015761,0.000499,0.015063,0.016029,0.000966,7955,1254
q005,hybrid,5,0.7,358.66,5,0.016029,0.015159,0.015063,0.000828,0.013895,0.016029,0.002134,13136,2148
q005,hybrid,10,0.7,385.12,10,0.016029,0.013419,0.013383,0.002054,0.010606,0.016029,0.005423,26744,4638
q005,hybrid,5,0.5,393.18,5,0.016133,0.014957,0.015155,0.000973,0.013496,0.016133,0.002637,13136,2148
q006,dense,3,,642.69,3,0.722669,0.713478,0.709759,0.008008,0.708006,0.722669,0.014663,5821,997
q006,dense,5,,393.37,5,0.722669,0.708592,0.708006,0.008765,0.701214,0.722669,0.021455,11016,1846
q006,dense,10,,396.34,10,0.722669,0.702893,0.700929,0.008515,0.694569,0.722669,0.0281,17086,2889
q006,bm25,3,,5.92,3,17.825986,17.667666,17.787116,0.24134,17.389895,17.825986,0.436091,7788,1303
q006,bm25,5,,5.01,5,17.825986,17.44743,17.389895,0.361303,16.972351,17.825986,0.853635,21657,3626
q006,bm25,10,,6.06,10,17.825986,15.996611,16.150028,1.58931,14.001149,17.825986,3.824838,26702,4510
q006,hybrid,3,0.7,407.31,3,0.015366,0.015068,0.014954,0.00026,0.014885,0.015366,0.000481,6278,1002
q006,hybrid,5,0.7,357.2,5,0.015366,0.014719,0.014885,0.000523,0.014041,0.015366,0.001325,12041,1973
q006,hybrid,10,0.7,401.98,10,0.015366,0.013532,0.013985,0.001618,0.011111,0.015366,0.004255,22718,3802
q006,hybrid,5,0.5,426.53,5,0.015659,0.014843,0.014786,0.000489,0.014391,0.015659,0.001268,13099,2149
q007,dense,3,,417.14,3,0.759503,0.750791,0.747598,0.007634,0.745272,0.759503,0.01423,8796,1437
q007,dense,5,,516.86,5,0.759503,0.746514,0.745272,0.007999,0.739062,0.759503,0.020441,13153,2171
q007,dense,10,,673.89,10,0.759503,0.736831,0.737421,0.012029,0.723655,0.759503,0.035848,33649,5561
q007,bm25,3,,6.23,3,22.366351,21.615753,21.435159,0.67857,21.04575,22.366351,1.320602,6053,1037
q007,bm25,5,,6.36,5,22.366351,20.772577,21.04575,1.307305,18.967827,22.366351,3.398524,20155,3417
q007,bm25,10,,10.99,10,22.366351,19.037687,18.794415,2.088489,16.71883,22.366351,5.647521,28460,4821
q007,hybrid,3,0.7,388.26,3,0.016052,0.015976,0.016021,0.000106,0.015856,0.016052,0.000197,6202,1072
q007,hybrid,5,0.7,406.56,5,0.016052,0.015775,0.015856,0.000302,0.015336,0.016052,0.000716,13153,2171
q007,hybrid,10,0.7,390.21,10,0.016052,0.014781,0.015055,0.001237,0.012804,0.016052,0.003248,25938,4225
q007,hybrid,5,0.5,407.94,5,0.016009,0.015704,0.015772,0.000423,0.014979,0.016009,0.00103,13153,2171
q008,dense,3,,398.35,3,0.719947,0.708951,0.715011,0.014975,0.691896,0.719947,0.028052,8647,1402
q008,dense,5,,385.99,5,0.719947,0.700514,0.691896,0.015822,0.684788,0.719947,0.035159,26270,4415
q008,dense,10,,648.96,10,0.719947,0.689559,0.682883,0.015684,0.676742,0.719947,0.043205,35124,5833
q008,bm25,3,,11.45,3,28.476339,25.3786,24.54539,2.776536,23.114072,28.476339,5.362266,10436,1690
q008,bm25,5,,5.95,5,28.476339,22.249592,23.114072,4.729889,16.990878,28.476339,11.485461,24600,4080
q008,bm25,10,,6.71,10,28.476339,19.144644,16.980163,4.586646,15.044695,28.476339,13.431643,41445,6775
q008,hybrid,3,0.7,425.33,3,0.016314,0.016074,0.016208,0.000329,0.015699,0.016314,0.000615,10436,1690
q008,hybrid,5,0.7,400.17,5,0.016314,0.015616,0.015699,0.000713,0.01458,0.016314,0.001734,16775,2711
q008,hybrid,10,0.7,377.75,10,0.016314,0.013672,0.014239,0.002352,0.010448,0.016314,0.005866,48417,8054
q008,hybrid,5,0.5,386.55,5,0.016261,0.01553,0.015749,0.000807,0.014496,0.016261,0.001765,16775,2711
q009,dense,3,,648.54,3,0.720756,0.711506,0.707213,0.008018,0.706548,0.720756,0.014209,8647,1402
q009,dense,5,,657.0,5,0.720756,0.702269,0.706548,0.013864,0.68798,0.720756,0.032776,11039,1821
q009,dense,10,,672.99,10,0.720756,0.692396,0.687802,0.01408,0.680017,0.720756,0.040739,22219,3689
q009,bm25,3,,10.31,3,51.755208,45.181513,49.313296,9.351266,34.476035,51.755208,17.279172,10436,1690
q009,bm25,5,,12.19,5,51.755208,40.66755,34.476035,9.059343,33.36017,51.755208,18.395038,24538,4070
q009,bm25,10,,13.44,10,51.755208,34.942099,31.900175,8.56477,27.842966,51.755208,23.912241,37407,6261
q009,hybrid,3,0.7,415.2,3,0.016314,0.016037,0.016208,0.000392,0.015589,0.016314,0.000725,8647,1402
q009,hybrid,5,0.7,420.07,5,0.016314,0.015769,0.015589,0.00046,0.015349,0.016314,0.000965,11039,1821
q009,hybrid,10,0.7,405.09,10,0.016314,0.015,0.015279,0.000985,0.013536,0.016314,0.002778,18258,3054
q009,hybrid,5,0.5,426.53,5,0.016261,0.015741,0.015399,0.000475,0.015385,0.016261,0.000877,13503,2234
q010,dense,3,,610.42,3,0.737756,0.719235,0.714062,0.016553,0.705886,0.737756,0.03187,4819,817
q010,dense,5,,666.53,5,0.737756,0.712534,0.705886,0.014875,0.70207,0.737756,0.035686,10130,1663
q010,dense,10,,685.01,10,0.737756,0.700066,0.699301,0.017023,0.681421,0.737756,0.056335,26062,4178
q010,bm25,3,,3.47,3,16.590678,14.291276,13.622724,2.048643,12.660427,16.590678,3.930251,5808,973
q010,bm25,5,,3.65,5,16.590678,12.884421,12.660427,2.415455,10.551093,16.590678,6.039585,11844,1946
q010,bm25,10,,3.61,10,16.590678,11.451776,10.484559,2.214432,9.715621,16.590678,6.875057,27577,4490
q010,hybrid,3,0.7,392.17,3,0.016393,0.015747,0.015553,0.000575,0.015294,0.016393,0.0011,9521,1564
q010,hybrid,5,0.7,395.31,5,0.016393,0.015273,0.015294,0.000808,0.014199,0.016393,0.002194,17500,2838
q010,hybrid,10,0.7,406.59,10,0.016393,0.01373,0.014103,0.002005,0.010769,0.016393,0.005624,24841,4026
q010,hybrid,5,0.5,382.32,5,0.016393,0.015273,0.015388,0.000821,0.014155,0.016393,0.002239,14228,2361
q011,dense,3,,363.81,3,0.736742,0.728983,0.734994,0.011956,0.715215,0.736742,0.021527,3538,589
q011,dense,5,,643.43,5,0.736742,0.717368,0.715215,0.018013,0.699614,0.736742,0.037128,8821,1416
q011,dense,10,,709.85,10,0.736742,0.705313,0.698569,0.017681,0.688223,0.736742,0.048519,18639,2985
q011,bm25,3,,12.68,3,26.941642,24.504516,23.479961,2.119511,23.091946,26.941642,3.849697,7413,1206
q011,bm25,5,,12.59,5,26.941642,23.029092,23.091946,2.529688,20.43777,26.941642,6.503873,11932,1898
q011,bm25,10,,14.05,10,26.941642,21.182337,20.205194,2.606639,18.636762,26.941642,8.304881,18768,3059
q011,hybrid,3,0.7,407.73,3,0.015768,0.015597,0.015657,0.000208,0.015366,0.015768,0.000402,5131,865
q011,hybrid,5,0.7,401.27,5,0.015768,0.015321,0.015366,0.000489,0.014519,0.015768,0.001248,9767,1586
q011,hybrid,10,0.7,386.96,10,0.015768,0.014525,0.014475,0.001233,0.011475,0.015768,0.004293,18388,3017
q011,hybrid,5,0.5,395.67,5,0.015659,0.015382,0.015512,0.000328,0.014821,0.015659,0.000838,12082,1964
q012,dense,3,,663.63,3,0.752014,0.725494,0.715903,0.023259,0.708565,0.752014,0.04345,8529,1370
q012,dense,5,,660.35,5,0.752014,0.716943,0.708565,0.020193,0.703552,0.752014,0.048463,11622,1889
q012,dense,10,,391.42,10,0.752014,0.708782,0.703208,0.016007,0.69931,0.752014,0.052705,36550,6185
q012,bm25,3,,7.35,3,18.321838,17.093933,16.799855,1.110465,16.160106,18.321838,2.161732,7478,1203
q012,bm25,5,,7.62,5,18.321838,16.528396,16.160106,1.10782,15.531678,18.321838,2.79016,9540,1557
q012,bm25,10,,6.66,10,18.321838,15.553758,15.424377,1.326307,13.915221,18.321838,4.406617,33971,5661
q012,hybrid,3,0.7,405.65,3,0.015978,0.015677,0.015529,0.000261,0.015523,0.015978,0.000455,8529,1370
q012,hybrid,5,0.7,530.74,5,0.015978,0.015455,0.015523,0.000356,0.015084,0.015978,0.000894,13410,2209
q012,hybrid,10,0.7,366.77,10,0.015978,0.014522,0.014609,0.001037,0.01326,0.015978,0.002718,34952,5760
q012,hybrid,5,0.5,374.77,5,0.015877,0.015203,0.015038,0.00041,0.014855,0.015877,0.001022,13410,2209
q013,dense,3,,402.61,3,0.752752,0.72,0.703722,0.028364,0.703527,0.752752,0.049225,8647,1402
q013,dense,5,,680.5,5,0.752752,0.713269,0.703527,0.022073,0.703001,0.752752,0.049751,13646,2308
q013,dense,10,,407.19,10,0.752752,0.706373,0.702303,0.016451,0.69786,0.752752,0.054892,23377,3971
q013,bm25,3,,9.59,3,34.748683,33.669558,33.919483,1.223385,32.34051,34.748683,2.408173,10070,1583
q013,bm25,5,,6.27,5,34.748683,32.763359,32.34051,1.534969,31.035147,34.748683,3.713536,10669,1686
q013,bm25,10,,6.88,10,34.748683,29.435406,28.955072,3.672543,25.413613,34.748683,9.33507,31942,5189
q013,hybrid,3,0.7,391.89,3,0.016314,0.015705,0.016029,0.00082,0.014773,0.016314,0.001541,10436,1690
q013,hybrid,5,0.7,406.36,5,0.016314,0.015078,0.014773,0.001037,0.014075,0.016314,0.002239,23651,3912
q013,hybrid,10,0.7,405.41,10,0.016314,0.012913,0.012683,0.002399,0.010294,0.016314,0.00602,33643,5681
q013,hybrid,5,0.5,413.24,5,0.016261,0.015154,0.01452,0.000954,0.014407,0.016261,0.001854,23651,3912
q014,dense,3,,610.2,3,0.712664,0.709518,0.710412,0.003676,0.705477,0.712664,0.007187,2940,532
q014,dense,5,,639.98,5,0.712664,0.706587,0.705477,0.004833,0.701198,0.712664,0.011465,9640,1698
q014,dense,10,,655.64,10,0.712664,0.701227,0.699925,0.006626,0.694008,0.712664,0.018656,19840,3385
q014,bm25,3,,15.76,3,26.549598,25.362024,24.785581,1.028616,24.750893,26.549598,1.798705,8439,1366
q014,bm25,5,,17.78,5,26.549598,24.696388,24.750893,1.173208,23.515547,26.549598,3.034052,12192,2006
q014,bm25,10,,10.17,10,26.549598,23.78136,23.454234,1.287685,22.083577,26.549598,4.466021,23491,3887
q014,hybrid,3,0.7,401.87,3,0.015585,0.01537,0.015286,0.000188,0.015238,0.015585,0.000347,5257,839
q014,hybrid,5,0.7,423.43,5,0.015585,0.015198,0.015238,0.000335,0.01466,0.015585,0.000925,11215,1850
q014,hybrid,10,0.7,421.11,10,0.015585,0.014285,0.01459,0.001318,0.011111,0.015585,0.004474,19287,3259
q014,hybrid,5,0.5,405.3,5,0.015527,0.01494,0.014955,0.000392,0.014526,0.015527,0.001001,12078,1986
q015,dense,3,,656.96,3,0.734524,0.729745,0.727674,0.004151,0.727037,0.734524,0.007487,4970,839
q015,dense,5,,700.3,5,0.734524,0.726187,0.727037,0.005809,0.719178,0.734524,0.015346,10334,1683
q015,dense,10,,615.55,10,0.734524,0.72028,0.719056,0.007687,0.710591,0.734524,0.023932,18715,3091
q015,bm25,3,,4.98,3,17.125837,14.518674,13.998291,2.389848,12.431894,17.125837,4.693942,7348,1159
q015,bm25,5,,5.01,5,17.125837,13.530745,12.431894,2.171658,11.802249,17.125837,5.323588,11686,1904
q015,bm25,10,,6.71,10,17.125837,12.269191,11.802058,2.033426,10.046079,17.125837,7.079758,30373,5101
q015,hybrid,3,0.7,381.63,3,0.016208,0.015559,0.015701,0.00073,0.014769,0.016208,0.001439,9000,1452
q015,hybrid,5,0.7,433.71,5,0.016208,0.015159,0.014769,0.000759,0.014428,0.016208,0.001781,16100,2586
q015,hybrid,10,0.7,377.31,10,0.016208,0.013277,0.014153,0.002253,0.010448,0.016208,0.005761,21183,3466
