question_id,method,k,alpha,latency_ms,num_chunks,top_score,avg_score,median_score,std_score,min_score,max_score,score_range,total_chars,total_words
q015,hybrid,5,0.5,433.73,5,0.016261,0.015146,0.014955,0.0007,0.014359,0.016261,0.001902,16100,2586
q016,dense,3,,649.06,3,0.730212,0.728475,0.729607,0.002503,0.725606,0.730212,0.004606,4736,797
q016,dense,5,,418.43,5,0.730212,0.726405,0.725606,0.003472,0.721963,0.730212,0.008248,11308,1887
q016,dense,10,,390.35,10,0.730212,0.719447,0.719828,0.008426,0.705985,0.730212,0.024227,21619,3500
q016,bm25,3,,9.84,3,45.420981,39.163788,38.533067,5.966886,33.537316,45.420981,11.883664,8672,1393
q016,bm25,5,,12.91,5,45.420981,35.845175,33.537316,6.227869,30.049028,45.420981,15.371953,10414,1697
q016,bm25,10,,14.05,10,45.420981,31.974945,29.798768,5.871673,26.880668,45.420981,18.540312,17433,2854
q016,hybrid,3,0.7,416.03,3,0.016208,0.015864,0.016091,0.000498,0.015294,0.016208,0.000915,5078,860
q016,hybrid,5,0.7,416.36,5,0.016208,0.015468,0.015294,0.000648,0.014839,0.016208,0.00137,10414,1697
q016,hybrid,10,0.7,385.27,10,0.016208,0.014848,0.014811,0.000829,0.013643,0.016208,0.002565,27857,4580
q016,hybrid,5,0.5,414.38,5,0.016261,0.015586,0.015388,0.000472,0.015183,0.016261,0.001078,10414,1697
q017,dense,3,,654.03,3,0.722561,0.720205,0.721677,0.003344,0.716377,0.722561,0.006184,5078,860
q017,dense,5,,675.66,5,0.722561,0.717219,0.716377,0.005025,0.710315,0.722561,0.012246,11650,1950
q017,dense,10,,396.65,10,0.722561,0.710464,0.709271,0.008479,0.697955,0.722561,0.024607,29517,4845
q017,bm25,3,,15.42,3,61.349162,52.383723,51.142601,8.413816,44.659404,61.349162,16.689758,6505,1108
q017,bm25,5,,12.96,5,61.349162,47.764592,44.659404,8.685712,40.55387,61.349162,20.795292,9884,1678
q017,bm25,10,,15.03,10,61.349162,41.980921,40.03299,8.649469,33.013779,61.349162,28.335384,21289,3512
q017,hybrid,3,0.7,396.03,3,0.016314,0.015914,0.016208,0.000603,0.015221,0.016314,0.001093,5078,860
q017,hybrid,5,0.7,413.12,5,0.016314,0.015506,0.015221,0.000709,0.014769,0.016314,0.001545,13155,2172
q017,hybrid,10,0.7,405.52,10,0.016314,0.014033,0.01443,0.001988,0.010448,0.016314,0.005866,23374,3767
q017,hybrid,5,0.5,412.86,5,0.016261,0.015319,0.014929,0.000885,0.014359,0.016261,0.001902,13155,2172
q018,dense,3,,646.91,3,0.719348,0.709766,0.706756,0.008487,0.703195,0.719348,0.016154,5665,1017
q018,dense,5,,669.2,5,0.719348,0.707073,0.703195,0.007044,0.702962,0.719348,0.016387,9097,1606
q018,dense,10,,679.24,10,0.719348,0.703135,0.702733,0.006423,0.697636,0.719348,0.021713,17318,2954
q018,bm25,3,,4.48,3,18.187702,17.942611,17.853014,0.214798,17.787116,18.187702,0.400586,19552,3286
q018,bm25,5,,5.47,5,18.187702,16.813612,17.787116,1.564103,14.861651,18.187702,3.326052,21028,3530
q018,bm25,10,,8.45,10,18.187702,15.619483,14.773959,1.641174,14.241864,18.187702,3.945839,30486,5085
q018,hybrid,3,0.7,406.24,3,0.015223,0.0151,0.015084,0.000116,0.014993,0.015223,0.00023,7738,1261
q018,hybrid,5,0.7,423.8,5,0.015223,0.01486,0.014993,0.000392,0.014221,0.015223,0.001002,14559,2408
q018,hybrid,10,0.7,380.44,10,0.015223,0.013599,0.014131,0.001661,0.011111,0.015223,0.004112,22562,3822
q018,hybrid,5,0.5,396.73,5,0.015239,0.014993,0.015038,0.000197,0.014693,0.015239,0.000546,14559,2408
q019,dense,3,,657.86,3,0.757125,0.751386,0.750806,0.005472,0.746227,0.757125,0.010898,5078,860
q019,dense,5,,610.61,5,0.757125,0.748611,0.746227,0.005432,0.744007,0.757125,0.013119,7269,1236
q019,dense,10,,646.43,10,0.757125,0.742742,0.742731,0.007461,0.733881,0.757125,0.023244,26097,4355
q019,bm25,3,,8.76,3,22.551785,20.593223,19.673704,1.697216,19.554182,22.551785,2.997603,5935,1005
q019,bm25,5,,7.24,5,22.551785,20.112621,19.554182,1.371247,19.273708,22.551785,3.278077,10791,1837
q019,bm25,10,,6.24,10,22.551785,18.875594,19.160485,1.758091,16.468408,22.551785,6.083377,31493,5274
q019,hybrid,3,0.7,391.56,3,0.016393,0.016074,0.016052,0.000309,0.015776,0.016393,0.000617,5935,1005
q019,hybrid,5,0.7,404.06,5,0.016393,0.01568,0.015776,0.000589,0.014957,0.016393,0.001436,10141,1722
q019,hybrid,10,0.7,395.87,10,0.016393,0.013888,0.014876,0.002507,0.01,0.016393,0.006393,26097,4355
q019,hybrid,5,0.5,367.98,5,0.016393,0.01565,0.015877,0.000663,0.014709,0.016393,0.001684,14063,2314
q020,dense,3,,645.7,3,0.728321,0.714002,0.712878,0.013791,0.700807,0.728321,0.027514,8647,1402
q020,dense,5,,410.45,5,0.728321,0.705668,0.700807,0.015045,0.691732,0.728321,0.036588,26270,4415
q020,dense,10,,673.43,10,0.728321,0.696661,0.690877,0.013874,0.685032,0.728321,0.043289,31694,5349
q020,bm25,3,,11.62,3,27.716471,26.219504,26.591658,1.713625,24.350384,27.716471,3.366087,10436,1690
q020,bm25,5,,12.67,5,27.716471,23.512482,24.350384,3.959193,18.485498,27.716471,9.230973,24425,4047
q020,bm25,10,,57.82,10,27.716471,20.460389,18.422745,4.194412,16.650297,27.716471,11.066174,33529,5544
q020,hybrid,3,0.7,456.27,3,0.016314,0.016074,0.016208,0.000329,0.015699,0.016314,0.000615,10436,1690
q020,hybrid,5,0.7,414.74,5,0.016314,0.015581,0.015699,0.000778,0.014404,0.016314,0.001911,13153,2171
q020,hybrid,10,0.7,389.25,10,0.016314,0.014355,0.014137,0.001651,0.010769,0.016314,0.005545,49404,8252
q020,hybrid,5,0.5,401.71,5,0.016261,0.015452,0.015749,0.000939,0.01411,0.016261,0.002152,16775,2711
q021,dense,3,,402.85,3,0.720804,0.711865,0.707656,0.007746,0.707135,0.720804,0.013669,1924,315
q021,dense,5,,699.59,5,0.720804,0.709524,0.707135,0.006368,0.705275,0.720804,0.01553,7588,1211
q021,dense,10,,637.76,10,0.720804,0.703902,0.704026,0.007557,0.69565,0.720804,0.025155,18404,3042
q021,bm25,3,,15.55,3,33.807089,25.798554,21.862195,6.935928,21.726376,33.807089,12.080713,8565,1370
q021,bm25,5,,16.26,5,33.807089,23.419898,21.726376,5.908204,19.152525,33.807089,14.654564,15861,2478
q021,bm25,10,,17.41,10,33.807089,20.983208,19.08642,4.712527,17.972701,33.807089,15.834388,28315,4520
q021,hybrid,3,0.7,420.77,3,0.015531,0.015076,0.015524,0.000783,0.014172,0.015531,0.001359,8565,1370
q021,hybrid,5,0.7,435.43,5,0.015531,0.014167,0.014172,0.001654,0.011475,0.015531,0.004056,9847,1588
q021,hybrid,10,0.7,426.83,10,0.015531,0.012492,0.011383,0.002102,0.010294,0.015531,0.005237,16252,2674
q021,hybrid,5,0.5,374.36,5,0.015772,0.013725,0.014731,0.003151,0.008197,0.015772,0.007576,9847,1588
q022,dense,3,,449.05,3,0.722696,0.720331,0.722016,0.003524,0.71628,0.722696,0.006416,8121,1312
q022,dense,5,,385.63,5,0.722696,0.717723,0.71628,0.004366,0.713375,0.722696,0.009322,16100,2586
q022,dense,10,,392.81,10,0.722696,0.711807,0.712828,0.007586,0.699863,0.722696,0.022833,22019,3622
q022,bm25,3,,5.72,3,18.790537,18.510451,18.448071,0.254691,18.292745,18.790537,0.497792,16821,2757
q022,bm25,5,,6.07,5,18.790537,17.484937,18.292745,1.422633,15.748914,18.790537,3.041623,23642,3904
q022,bm25,10,,4.94,10,18.790537,15.808969,15.097461,2.016982,13.761068,18.790537,5.029469,39838,6656
q022,hybrid,3,0.7,406.41,3,0.016163,0.015867,0.016052,0.000421,0.015385,0.016163,0.000778,10436,1690
q022,hybrid,5,0.7,377.6,5,0.016163,0.015528,0.015385,0.000598,0.01469,0.016163,0.001473,16775,2711
q022,hybrid,10,0.7,390.67,10,0.016163,0.013719,0.01431,0.002239,0.010448,0.016163,0.005715,21307,3476
q022,hybrid,5,0.5,389.99,5,0.016009,0.015476,0.015385,0.000523,0.014822,0.016009,0.001187,16775,2711
q023,dense,3,,367.55,3,0.738551,0.727942,0.730906,0.01236,0.714369,0.738551,0.024181,3538,589
q023,dense,5,,673.55,5,0.738551,0.716515,0.714369,0.017986,0.697245,0.738551,0.041306,5199,876
q023,dense,10,,655.5,10,0.738551,0.703395,0.697219,0.018775,0.684425,0.738551,0.054126,13721,2252
q023,bm25,3,,6.08,3,23.003355,21.156813,20.672797,1.658383,19.794287,23.003355,3.209068,6285,1046
q023,bm25,5,,8.3,5,23.003355,20.368201,19.794287,1.621358,18.766702,23.003355,4.236653,9976,1643
q023,bm25,10,,6.04,10,23.003355,18.846639,18.739994,2.008774,16.560328,23.003355,6.443027,18317,3000
q023,hybrid,3,0.7,1079.0,3,0.016237,0.01567,0.015726,0.000597,0.015047,0.016237,0.00119,3584,615
q023,hybrid,5,0.7,393.99,5,0.016237,0.015157,0.015047,0.000822,0.014298,0.016237,0.001939,7924,1326
q023,hybrid,10,0.7,394.51,10,0.016237,0.013614,0.014275,0.002044,0.010606,0.016237,0.005631,14192,2343
q023,hybrid,5,0.5,392.16,5,0.016133,0.015222,0.014863,0.000632,0.014662,0.016133,0.001471,9488,1599
q024,dense,3,,631.48,3,0.76105,0.747237,0.744948,0.012823,0.735712,0.76105,0.025337,8647,1402
q024,dense,5,,400.6,5,0.76105,0.740876,0.735712,0.012578,0.730816,0.76105,0.030234,11596,1914
q024,dense,10,,669.03,10,0.76105,0.727824,0.724448,0.016178,0.712052,0.76105,0.048998,19182,3234
q024,bm25,3,,14.65,3,35.406174,34.274339,34.099043,1.055165,33.317799,35.406174,2.088375,7320,1225
q024,bm25,5,,15.02,5,35.406174,33.411935,33.317799,1.398198,32.031645,35.406174,3.374529,9175,1549
q024,bm25,10,,13.61,10,35.406174,31.21723,31.5536,2.776033,26.82281,35.406174,8.583364,20344,3468
q024,hybrid,3,0.7,442.63,3,0.016393,0.015875,0.015625,0.000449,0.015608,0.016393,0.000786,6285,1068
q024,hybrid,5,0.7,411.55,5,0.016393,0.01553,0.015608,0.000674,0.014502,0.016393,0.001892,11466,1962
q024,hybrid,10,0.7,383.65,10,0.016393,0.014189,0.01449,0.001894,0.010606,0.016393,0.005787,19830,3350
q024,hybrid,5,0.5,417.58,5,0.016393,0.015534,0.015625,0.000655,0.014606,0.016393,0.001788,9002,1549
q025,dense,3,,616.17,3,0.747511,0.734311,0.734639,0.013367,0.720783,0.747511,0.026728,8529,1370
q025,dense,5,,696.13,5,0.747511,0.728088,0.720783,0.012726,0.718576,0.747511,0.028935,10973,1805
q025,dense,10,,402.67,10,0.747511,0.71835,0.718266,0.013866,0.701978,0.747511,0.045533,20086,3417
q025,bm25,3,,8.88,3,47.551062,46.068277,45.645252,1.323007,45.008516,47.551062,2.542546,6939,1123
q025,bm25,5,,10.31,5,47.551062,44.212714,45.008516,3.690874,37.882105,47.551062,9.668957,10378,1696
q025,bm25,10,,11.22,10,47.551062,40.009634,37.347677,5.085399,35.142477,47.551062,12.408585,21970,3591
q025,hybrid,3,0.7,431.68,3,0.016393,0.015749,0.015576,0.000578,0.015278,0.016393,0.001116,8529,1370
q025,hybrid,5,0.7,393.98,5,0.016393,0.015126,0.015278,0.001015,0.01367,0.016393,0.002724,13385,2202
q025,hybrid,10,0.7,406.56,10,0.016393,0.013129,0.013439,0.002349,0.010294,0.016393,0.006099,20638,3497
q025,hybrid,5,0.5,400.48,5,0.016393,0.014896,0.014881,0.001037,0.013575,0.016393,0.002818,10015,1631
q026,dense,3,,395.5,3,0.712664,0.709518,0.710412,0.003676,0.705477,0.712664,0.007187,2940,532
q026,dense,5,,692.23,5,0.712664,0.706587,0.705477,0.004833,0.701198,0.712664,0.011465,9640,1698
q026,dense,10,,551.35,10,0.712664,0.701227,0.699925,0.006626,0.694008,0.712664,0.018656,19840,3385
q026,bm25,3,,17.51,3,26.549598,25.362024,24.785581,1.028616,24.750893,26.549598,1.798705,8439,1366
q026,bm25,5,,20.12,5,26.549598,24.696388,24.750893,1.173208,23.515547,26.549598,3.034052,12192,2006
q026,bm25,10,,16.09,10,26.549598,23.78136,23.454234,1.287685,22.083577,26.549598,4.466021,23491,3887
q026,hybrid,3,0.7,395.3,3,0.015585,0.01537,0.015286,0.000188,0.015238,0.015585,0.000347,5257,839
q026,hybrid,5,0.7,403.33,5,0.015585,0.015198,0.015238,0.000335,0.01466,0.015585,0.000925,11215,1850
q026,hybrid,10,0.7,403.46,10,0.015585,0.014285,0.01459,0.001318,0.011111,0.015585,0.004474,19287,3259
q026,hybrid,5,0.5,367.6,5,0.015527,0.01494,0.014955,0.000392,0.014526,0.015527,0.001001,12078,1986
q027,dense,3,,418.42,3,0.749153,0.73431,0.734059,0.01472,0.719716,0.749153,0.029437,8529,1370
q027,dense,5,,392.7,5,0.749153,0.723057,0.719716,0.018638,0.704379,0.749153,0.044774,11596,1914
q027,dense,10,,684.64,10,0.749153,0.709186,0.702711,0.019314,0.692668,0.749153,0.056486,16825,2819
q027,bm25,3,,12.31,3,40.734846,39.68972,39.687148,1.043843,38.647165,40.734846,2.087681,5550,940
q027,bm25,5,,12.9,5,40.734846,38.707081,38.647165,1.727184,36.112499,40.734846,4.622347,11376,1915
q027,bm25,10,,13.81,10,40.734846,36.744908,36.102755,2.42743,34.076368,40.734846,6.658478,22876,3830
q027,hybrid,3,0.7,428.91,3,0.016163,0.015749,0.016029,0.000605,0.015055,0.016163,0.001108,6285,1068
q027,hybrid,5,0.7,486.95,5,0.016163,0.014858,0.015055,0.00132,0.013145,0.016163,0.003018,9885,1679
q027,hybrid,10,0.7,407.19,10,0.016163,0.012786,0.012218,0.002369,0.010294,0.016163,0.005869,19850,3337
q027,hybrid,5,0.5,403.85,5,0.016133,0.014773,0.014835,0.001322,0.01325,0.016133,0.002883,9885,1679
q028,dense,3,,643.96,3,0.714111,0.705002,0.701982,0.008036,0.698913,0.714111,0.015198,1905,332
q028,dense,5,,401.42,5,0.714111,0.701057,0.698913,0.007898,0.693786,0.714111,0.020325,5182,891
q028,dense,10,,663.89,10,0.714111,0.696786,0.693626,0.006948,0.691573,0.714111,0.022538,11958,2044
q028,bm25,3,,6.64,3,33.346759,26.197115,22.855365,6.196158,22.389221,33.346759,10.957538,9299,1466
q028,bm25,5,,6.79,5,33.346759,23.831942,22.389221,5.455294,19.896338,33.346759,13.450421,10382,1637
q028,bm25,10,,6.64,10,33.346759,20.970445,19.525071,4.7672,17.155253,33.346759,16.191506,22088,3593
q028,hybrid,3,0.7,413.06,3,0.015135,0.014628,0.014621,0.000503,0.014129,0.015135,0.001007,8587,1370
q028,hybrid,5,0.7,417.19,5,0.015135,0.013801,0.014129,0.001414,0.011475,0.015135,0.00366,10179,1649
q028,hybrid,10,0.7,401.26,10,0.015135,0.012372,0.011383,0.001786,0.010606,0.015135,0.004529,15401,2545
q028,hybrid,5,0.5,388.51,5,0.015275,0.013366,0.014776,0.002959,0.008197,0.015275,0.007078,10179,1649
q029,dense,3,,631.47,3,0.710652,0.708207,0.709649,0.003404,0.704319,0.710652,0.006332,5977,949
q029,dense,5,,658.4,5,0.710652,0.705512,0.704319,0.004486,0.700271,0.710652,0.01038,7569,1228
q029,dense,10,,642.32,10,0.710652,0.701739,0.700177,0.005069,0.69657,0.710652,0.014082,13205,2164
q029,bm25,3,,10.04,3,36.467834,26.774889,22.593527,8.420645,21.263305,36.467834,15.204528,8687,1435
q029,bm25,5,,10.28,5,36.467834,24.48092,21.263305,6.732045,21.039605,36.467834,15.428229,11211,1874
q029,bm25,10,,10.68,10,36.467834,21.894372,20.890343,5.293944,18.414033,36.467834,18.053801,31582,5256
q029,hybrid,3,0.7,417.58,3,0.015576,0.015249,0.015457,0.000466,0.014716,0.015576,0.00086,7242,1167
q029,hybrid,5,0.7,434.1,5,0.015576,0.014661,0.014716,0.001063,0.012917,0.015576,0.002659,14063,2314
q029,hybrid,10,0.7,394.64,10,0.015576,0.012757,0.012196,0.002153,0.010294,0.015576,0.005282,18934,3144
q029,hybrid,5,0.5,378.61,5,0.015505,0.014695,0.015141,0.000928,0.013194,0.015505,0.00231,14063,2314
q030,dense,3,,613.09,3,0.733054,0.727383,0.726396,0.005247,0.7227,0.733054,0.010353,2355,409
q030,dense,5,,677.6,5,0.733054,0.724831,0.7227,0.005099,0.720794,0.733054,0.01226,9038,1471
q030,dense,10,,647.7,10,0.733054,0.718613,0.72003,0.008167,0.70746,0.733054,0.025594,18835,3129
q030,bm25,3,,10.21,3,37.264661,28.330806,24.808835,7.794439,22.918922,37.264661,14.34574,17088,2873
q030,bm25,5,,8.87,5,37.264661,25.991722,22.918922,6.376546,22.259513,37.264661,15.005149,24226,4018
q030,bm25,10,,10.94,10,37.264661,23.39939,21.720859,5.058152,20.421856,37.264661,16.842805,31221,5216
q030,hybrid,3,0.7,431.41,3,0.01595,0.0157,0.015625,0.000222,0.015524,0.01595,0.000426,9000,1452
q030,hybrid,5,0.7,382.22,5,0.01595,0.01553,0.015524,0.000282,0.015238,0.01595,0.000712,11761,1922
q030,hybrid,10,0.7,410.29,10,0.01595,0.014117,0.014858,0.001871,0.010448,0.01595,0.005502,16959,2811
q030,hybrid,5,0.5,414.76,5,0.016001,0.015462,0.015625,0.000529,0.014643,0.016001,0.001358,11761,1922
