arquivo_json;experiment_name;timestamp;total_questions;successful_queries;failed_queries;config_use_rag;config_retrieval_method;config_k;config_dense_weight;config_bm25_weight;config_llm;latency_ms_mean;latency_ms_std;latency_ms_min;latency_ms_max;latency_ms_median;num_chunks_mean;num_chunks_std;num_chunks_min;num_chunks_max;num_chunks_median;tokens_used_mean;tokens_used_std;tokens_used_min;tokens_used_max;tokens_used_median;bertscore_precision_mean;bertscore_precision_std;bertscore_precision_min;bertscore_precision_max;bertscore_precision_median;bertscore_recall_mean;bertscore_recall_std;bertscore_recall_min;bertscore_recall_max;bertscore_recall_median;bertscore_f1_mean;bertscore_f1_std;bertscore_f1_min;bertscore_f1_max;bertscore_f1_median;answer_relevancy_mean;answer_relevancy_std;answer_relevancy_min;answer_relevancy_max;answer_relevancy_median;faithfulness_mean;faithfulness_std;faithfulness_min;faithfulness_max;faithfulness_median;context_precision_mean;context_precision_std;context_precision_min;context_precision_max;context_precision_median;context_recall_mean;context_recall_std;context_recall_min;context_recall_max;context_recall_median;config_use_few_shot
chunk_count_k10.json;chunk_count_k10;2026-02-16T12:32:01.579601;1;1;0;True;hybrid;10,0;0,7;0,3;gemini-2.5-flash;3606,6946983337402;0,0;3606,6946983337402;3606,6946983337402;3606,6946983337402;10,0;0,0;10,0;10,0;10,0;217,0;0,0;217,0;217,0;217,0;0,6090781688690186;0,0;0,6090781688690186;0,6090781688690186;0,6090781688690186;0,6396411061286926;0,0;0,6396411061286926;0,6396411061286926;0,6396411061286926;0,6239856481552124;0,0;0,6239856481552124;0,6239856481552124;0,6239856481552124;0,9020902564961016;0,0;0,9020902564961016;0,9020902564961016;0,9020902564961016;0,9;0,0;0,9;0,9;0,9;0,6111111110805556;0,0;0,6111111110805556;0,6111111110805556;0,6111111110805556;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
chunk_count_k3.json;chunk_count_k3;2026-02-16T12:29:54.794296;1;1;0;True;hybrid;3,0;0,7;0,3;gemini-2.5-flash;2449,6495723724365;0,0;2449,6495723724365;2449,6495723724365;2449,6495723724365;3,0;0,0;3,0;3,0;3,0;156,0;0,0;156,0;156,0;156,0;0,627905011177063;0,0;0,627905011177063;0,627905011177063;0,627905011177063;0,6498352289199829;0,0;0,6498352289199829;0,6498352289199829;0,6498352289199829;0,638681948184967;0,0;0,638681948184967;0,638681948184967;0,638681948184967;0,8695657256270275;0,0;0,8695657256270275;0,8695657256270275;0,8695657256270275;1,0;0,0;1,0;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
chunk_count_k5.json;chunk_count_k5;2026-02-16T12:30:46.927471;1;1;0;True;hybrid;5,0;0,7;0,3;gemini-2.5-flash;2731,71067237854;0,0;2731,71067237854;2731,71067237854;2731,71067237854;5,0;0,0;5,0;5,0;5,0;160,0;0,0;160,0;160,0;160,0;0,5802878141403198;0,0;0,5802878141403198;0,5802878141403198;0,5802878141403198;0,6024550199508667;0,0;0,6024550199508667;0,6024550199508667;0,6024550199508667;0,591163694858551;0,0;0,591163694858551;0,591163694858551;0,591163694858551;0,9020902564961016;0,0;0,9020902564961016;0,9020902564961016;0,9020902564961016;1,0;0,0;1,0;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
model_comparison_groq_k10_bm25_few_shot.json;model_comparison_groq_k10_bm25_few_shot;2026-02-16T15:52:53.541181;1;1;0;True;bm25;10,0;;;groq:llama-3.1-8b-instant;756,6783428192139;0,0;756,6783428192139;756,6783428192139;756,6783428192139;10,0;0,0;10,0;10,0;10,0;3606,0;0,0;3606,0;3606,0;3606,0;0,6004005670547485;0,0;0,6004005670547485;0,6004005670547485;0,6004005670547485;0,6321005821228027;0,0;0,6321005821228027;0,6321005821228027;0,6321005821228027;0,6158429384231567;0,0;0,6158429384231567;0,6158429384231567;0,6158429384231567;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;1,0;0,0;1,0;1,0;1,0;0,6111111110805556;0,0;0,6111111110805556;0,6111111110805556;0,6111111110805556;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_bm25_few_shot_20260216_185201.json;model_comparison_groq_k10_bm25_few_shot;2026-02-16T18:52:01.481966;3;3;0;True;bm25;10,0;;;groq:llama-3.1-8b-instant;779,9067497253418;152,54389377579193;614,8958206176758;982,757568359375;742,0668601989746;10,0;0,0;10,0;10,0;10,0;3110,3333333333335;103,1579156223872;3004,0;3250,0;3077,0;0,5800883968671163;0,024746207019099267;0,5456580519676208;0,6027327179908752;0,5918744206428528;0,5908122460047404;0,08469311158082467;0,47108328342437744;0,6535256505012512;0,6478278040885925;0,5812744498252869;0,041861516499667725;0,5246157050132751;0,6244671940803528;0,5947404503822327;0,852056089591296;0,06581200486410879;0,7590738195875657;0,9020902564961016;0,8950041926902209;0,9722222222222222;0,039283710065919325;0,9166666666666666;1,0;1,0;0,4728042327857027;0,2581034163500435;0,11111111109999999;0,6961904761765524;0,6111111110805556;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_bm25_few_shot_20260217_012643.json;model_comparison_groq_k10_bm25_few_shot;2026-02-17T01:26:43.457183;29;29;0;True;bm25;10,0;;;groq:llama-3.1-8b-instant;983,9764874556969;273,0730358764211;563,6529922485352;1597,3026752471924;962,8713130950928;10,0;0,0;10,0;10,0;10,0;3391,5862068965516;273,8440932281673;2907,0;3828,0;3377,0;0,5966848946850876;0,05711744086195334;0,41857263445854187;0,6978105306625366;0,5965535044670105;0,5820306005149052;0,10188981090008364;0,3349515199661255;0,7854670286178589;0,6089022755622864;0,5824443821249337;0,06097813560323569;0,427348792552948;0,6626030206680298;0,6011112332344055;0,432479693855327;0,4192281131128625;0,0;0,9240527147731153;0,7406446482990342;0,6097935873717876;0,3460224499694903;0,0;1,0;0,6666666666666666;0,4774822112515213;0,36432027999271777;0,0;0,999999999975;0,49999999995;0,37972085385878485;0,38696437367707504;0,0;1,0;0,3333333333333333;True
model_comparison_groq_k10_dense_few_shot.json;model_comparison_groq_k10_dense_few_shot;2026-02-16T15:51:51.755640;1;1;0;True;dense;10,0;;;groq:llama-3.1-8b-instant;1036,7076396942139;0,0;1036,7076396942139;1036,7076396942139;1036,7076396942139;1,0;0,0;1,0;1,0;1,0;1330,0;0,0;1330,0;1330,0;1330,0;0,6024925708770752;0,0;0,6024925708770752;0,6024925708770752;0,6024925708770752;0,6286435127258301;0,0;0,6286435127258301;0,6286435127258301;0,6286435127258301;0,6152902841567993;0,0;0,6152902841567993;0,6152902841567993;0,6152902841567993;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,5;0,0;0,5;0,5;0,5;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_dense_few_shot_20260216_184811.json;model_comparison_groq_k10_dense_few_shot;2026-02-16T18:48:11.435834;3;3;0;True;dense;10,0;;;groq:llama-3.1-8b-instant;947,1306006113688;90,17710707104693;819,7662830352783;1016,4353847503662;1005,1901340484619;1,3333333333333333;0,4714045207910317;1,0;2,0;1,0;814,6666666666666;30,444849956747838;775,0;849,0;820,0;0,5815017422040304;0,0182715042788903;0,5604443550109863;0,6050000786781311;0,5790607929229736;0,5892276565233866;0,06562430793414631;0,5064935088157654;0,6670106649398804;0,5941787958145142;0,5838880737622579;0,03875710464515251;0,5403516292572021;0,6344938278198242;0,5768187642097473;0,844028228865476;0,018189300963948826;0,8285849340369871;0,8695657256270275;0,8339340269324135;0,9333333333333332;0,09428090415820632;0,8;1,0;1,0;0,83333333325;0,2357022603719456;0,49999999995;0,9999999999;0,9999999999;0,2222222222222222;0,15713484026367722;0,0;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_dense_few_shot_20260217_004141.json;model_comparison_groq_k10_dense_few_shot;2026-02-17T00:41:41.290187;29;29;0;True;dense;10,0;;;groq:llama-3.1-8b-instant;1187,9524691351528;306,4033885178592;838,2492065429688;2119,741439819336;1109,0810298919678;5,0344827586206895;3,200029726377981;0,0;10,0;5,0;2051,2758620689656;981,2736584998275;399,0;3805,0;1961,0;0,6138360037885863;0,06200202889255259;0,4366486966609955;0,7254464626312256;0,6130954027175903;0,598374388341246;0,11714652841125194;0,3032296895980835;0,8792278170585632;0,5998839139938354;0,6003859495294506;0,08098141031499816;0,39690035581588745;0,7949684262275696;0,617412805557251;0,44575538928276953;0,41573300409345515;0,0;0,8698571760814316;0,7663565098070046;0,5421167011768516;0,3895617125500815;0,0;1,0;0,5419580419580419;0,6380881518888682;0,37754197178005616;0,0;0,9999999999666667;0,736111111080324;0,3805272108843537;0,3806397811678952;0,0;1,0;0,3333333333333333;True
model_comparison_groq_k10_hybrid_50_50_few_shot.json;model_comparison_groq_k10_hybrid_50_50_few_shot;2026-02-16T15:55:06.495818;1;1;0;True;hybrid;10,0;0,5;0,5;groq:llama-3.1-8b-instant;1578,2463550567627;0,0;1578,2463550567627;1578,2463550567627;1578,2463550567627;10,0;0,0;10,0;10,0;10,0;3539,0;0,0;3539,0;3539,0;3539,0;0,6402145028114319;0,0;0,6402145028114319;0,6402145028114319;0,6402145028114319;0,6516046524047852;0,0;0,6516046524047852;0,6516046524047852;0,6516046524047852;0,6458593606948853;0,0;0,6458593606948853;0,6458593606948853;0,6458593606948853;0,8650010158762768;0,0;0,8650010158762768;0,8650010158762768;0,8650010158762768;1,0;0,0;1,0;1,0;1,0;0,6111111110805556;0,0;0,6111111110805556;0,6111111110805556;0,6111111110805556;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_hybrid_50_50_few_shot_20260217_013845.json;model_comparison_groq_k10_hybrid_50_50_few_shot;2026-02-17T01:38:45.518448;29;0;29;True;hybrid;10,0;0,5;0,5;groq:llama-3.1-8b-instant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True
model_comparison_groq_k10_hybrid_70_30_few_shot.json;model_comparison_groq_k10_hybrid_70_30_few_shot;2026-02-16T15:54:07.946029;1;1;0;True;hybrid;10,0;0,7;0,3;groq:llama-3.1-8b-instant;1179,6424388885498;0,0;1179,6424388885498;1179,6424388885498;1179,6424388885498;10,0;0,0;10,0;10,0;10,0;3661,0;0,0;3661,0;3661,0;3661,0;0,5548345446586609;0,0;0,5548345446586609;0,5548345446586609;0,5548345446586609;0,6060600876808167;0,0;0,6060600876808167;0,6060600876808167;0,6060600876808167;0,5793170928955078;0,0;0,5793170928955078;0,5793170928955078;0,5793170928955078;0,8650010158762768;0,0;0,8650010158762768;0,8650010158762768;0,8650010158762768;1,0;0,0;1,0;1,0;1,0;0,6111111110805556;0,0;0,6111111110805556;0,6111111110805556;0,6111111110805556;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_hybrid_70_30_few_shot_20260216_185646.json;model_comparison_groq_k10_hybrid_70_30_few_shot;2026-02-16T18:56:46.269346;3;3;0;True;hybrid;10,0;0,7;0,3;groq:llama-3.1-8b-instant;1490,0549252827961;499,24736783430217;1009,5994472503662;2178,3270835876465;1282,238245010376;10,0;0,0;10,0;10,0;10,0;3200,6666666666665;135,96404753545042;3020,0;3348,0;3234,0;0,5525997082392374;0,030778154679709145;0,5236215591430664;0,5952160358428955;0,5389615297317505;0,585385819276174;0,058825881292558814;0,5042561292648315;0,641894519329071;0,6100068092346191;0,5650060375531515;0,01358117728503451;0,5459734797477722;0,57675701379776;0,5722876191139221;0,8756214981833068;0,012287647990554072;0,8642894153295893;0,8926966308692016;0,8698784483511296;0,9733333333333333;0,03771236166328251;0,92;1,0;1,0;0,421693121674709;0,22137530728681146;0,11111111109999999;0,6111111110805556;0,5428571428435713;0,2222222222222222;0,15713484026367722;0,0;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k10_hybrid_70_30_few_shot_20260217_013825.json;model_comparison_groq_k10_hybrid_70_30_few_shot;2026-02-17T01:38:25.973597;29;8;21;True;hybrid;10,0;0,7;0,3;groq:llama-3.1-8b-instant;1211,4242017269135;242,0477364059005;991,2843704223633;1626,2547969818115;1131,4891576766968;10,0;0,0;10,0;10,0;10,0;3356,5;225,77311620297044;2979,0;3749,0;3341,0;0,6175367012619972;0,054629510792454684;0,5261468291282654;0,6730005741119385;0,6283906102180481;0,5801983624696732;0,09440281993571369;0,3999783992767334;0,7075483202934265;0,6035128533840179;0,5927697792649269;0,0605329049407288;0,48608821630477905;0,6672731041908264;0,5921643674373627;0,7399449309486289;0,28301115468677557;0,0;0,8926966308692016;0,8604309252003408;0,9188988095238095;0,11254319764628712;0,7142857142857143;1,0;1,0;0,47857142855347423;0,29913581753927376;0,0;0,8761904761729524;0,5769841269620635;0,40773809523809523;0,26175252610172633;0,0;1,0;0,3333333333333333;True
model_comparison_groq_k3_bm25_few_shot.json;model_comparison_groq_k3_bm25_few_shot;2026-02-16T15:45:58.115700;1;1;0;True;bm25;3,0;;;groq:llama-3.1-8b-instant;852,1249294281006;0,0;852,1249294281006;852,1249294281006;852,1249294281006;3,0;0,0;3,0;3,0;3,0;1856,0;0,0;1856,0;1856,0;1856,0;0,571191668510437;0,0;0,571191668510437;0,571191668510437;0,571191668510437;0,6088085770606995;0,0;0,6088085770606995;0,6088085770606995;0,6088085770606995;0,5894004702568054;0,0;0,5894004702568054;0,5894004702568054;0,5894004702568054;0,8757881819852691;0,0;0,8757881819852691;0,8757881819852691;0,8757881819852691;0,8333333333333334;0,0;0,8333333333333334;0,8333333333333334;0,8333333333333334;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k3_bm25_few_shot_20260216_182628.json;model_comparison_groq_k3_bm25_few_shot;2026-02-16T18:26:28.251077;3;3;0;True;bm25;3,0;;;groq:llama-3.1-8b-instant;620,0427214304606;179,53713158350428;490,4289245605469;873,9278316497803;495,7714080810547;3,0;0,0;3,0;3,0;3,0;1260,6666666666667;201,43871414292624;1057,0;1535,0;1190,0;0,580993135770162;0,05238308796016304;0,5102286338806152;0,6353561878204346;0,597394585609436;0,5987495581309;0,040254214756830387;0,5480667352676392;0,6465418338775635;0,6016401052474976;0,5882484912872314;0,038071288104606645;0,5521767139434814;0,640900194644928;0,5716685652732849;0,8737475693616902;0,021059244351834074;0,8516543116630365;0,9020902564961016;0,8674981399259326;0,9444444444444445;0,0785674201318386;0,8333333333333334;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,1111111111111111;0,15713484026367722;0,0;0,3333333333333333;0,0;True
model_comparison_groq_k3_bm25_few_shot_20260216_203309.json;model_comparison_groq_k3_bm25_few_shot;2026-02-16T20:33:09.185126;29;29;0;True;bm25;3,0;;;groq:llama-3.1-8b-instant;677,2170395686709;140,169283765349;427,0014762878418;949,383020401001;669,9559688568115;3,0;0,0;3,0;3,0;3,0;1442,655172413793;180,16702516277712;1057,0;1814,0;1434,0;0,58926139720555;0,051116179012119;0,42855483293533325;0,6899229884147644;0,5951976776123047;0,585328018870847;0,0805285127267467;0,3032296895980835;0,7287471890449524;0,5978624224662781;0,5832840820838665;0,05582858224316337;0,39690035581588745;0,7088038325309753;0,5920899510383606;0,4123611151048171;0,42725399679766807;0,0;0,8996134407999166;0,0;0,5986214146457552;0,3117242881791313;0,0;1,0;0,6;0,5114942528382184;0,44781511833437154;0,0;0,9999999999666667;0,49999999995;0,21948549534756434;0,3386344820070578;0,0;1,0;0,0;True
model_comparison_groq_k3_dense_few_shot.json;model_comparison_groq_k3_dense_few_shot;2026-02-16T15:45:06.487960;1;1;0;True;dense;3,0;;;groq:llama-3.1-8b-instant;1223,2518196105957;0,0;1223,2518196105957;1223,2518196105957;1223,2518196105957;1,0;0,0;1,0;1,0;1,0;1329,0;0,0;1329,0;1329,0;1329,0;0,6218476295471191;0,0;0,6218476295471191;0,6218476295471191;0,6218476295471191;0,6709794402122498;0,0;0,6709794402122498;0,6709794402122498;0,6709794402122498;0,6454799175262451;0,0;0,6454799175262451;0,6454799175262451;0,6454799175262451;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,6363636363636364;0,0;0,6363636363636364;0,6363636363636364;0,6363636363636364;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k3_dense_few_shot_20260216_182325.json;model_comparison_groq_k3_dense_few_shot;2026-02-16T18:23:25.041377;3;3;0;True;dense;3,0;;;groq:llama-3.1-8b-instant;1003,983736038208;105,63054149114659;860,6278896331787;1112,0421886444092;1039,2811298370361;1,3333333333333333;0,4714045207910317;1,0;2,0;1,0;818,6666666666666;21,483844059096022;795,0;847,0;814,0;0,572489062945048;0,024343986483071227;0,5387300848960876;0,5952160358428955;0,5835210680961609;0,5739148457845052;0,049862932083271014;0,5042561292648315;0,6182423830032349;0,5992460250854492;0,5712442000706991;0,02237897088400957;0,5459734797477722;0,6003801822662354;0,5673789381980896;0,8600615565222883;0,009946064733400822;0,8463295286102482;0,8695657256270275;0,8642894153295893;1,0;0,0;1,0;1,0;1,0;0,83333333325;0,2357022603719456;0,49999999995;0,9999999999;0,9999999999;0,1111111111111111;0,15713484026367722;0,0;0,3333333333333333;0,0;True
model_comparison_groq_k3_dense_few_shot_20260216_200123.json;model_comparison_groq_k3_dense_few_shot;2026-02-16T20:01:23.636499;29;29;0;True;dense;3,0;;;groq:llama-3.1-8b-instant;1035,092098959561;172,8588634622189;823,6846923828125;1394,852638244629;961,8377685546875;2,5172413793103448;0,814552538690877;0,0;3,0;3,0;1358,2758620689656;340,2512151592706;388,0;1860,0;1388,0;0,6054759015297068;0,05468554924743093;0,4619685709476471;0,708025336265564;0,6136555671691895;0,6052490102833715;0,07399953657128426;0,4710344672203064;0,7836463451385498;0,6071969270706177;0,60223323312299;0,04964718402328684;0,5092074275016785;0,7439190149307251;0,6078198552131653;0,3890357763998229;0,41873051293413094;0,0;0,9020902564961016;0,0;0,7474577895421491;0,25373078476872085;0,0;1,0;0,7840909090909092;0,6994047618578867;0,40723813627741445;0,0;0,9999999999666667;0,9999999999;0,2963293650793651;0,37103284684922855;0,0;1,0;0,1;True
model_comparison_groq_k3_hybrid_50_50_few_shot.json;model_comparison_groq_k3_hybrid_50_50_few_shot;2026-02-16T15:47:44.692959;1;1;0;True;hybrid;3,0;0,5;0,5;groq:llama-3.1-8b-instant;1060,3389739990234;0,0;1060,3389739990234;1060,3389739990234;1060,3389739990234;3,0;0,0;3,0;3,0;3,0;1804,0;0,0;1804,0;1804,0;1804,0;0,5855804681777954;0,0;0,5855804681777954;0,5855804681777954;0,5855804681777954;0,6022369861602783;0,0;0,6022369861602783;0,6022369861602783;0,6022369861602783;0,5937919616699219;0,0;0,5937919616699219;0,5937919616699219;0,5937919616699219;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,7777777777777778;0,0;0,7777777777777778;0,7777777777777778;0,7777777777777778;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k3_hybrid_50_50_few_shot_20260216_183326.json;model_comparison_groq_k3_hybrid_50_50_few_shot;2026-02-16T18:33:26.109498;3;3;0;True;hybrid;3,0;0,5;0,5;groq:llama-3.1-8b-instant;1091,1915302276611;164,2280880453035;937,4096393585205;1318,8128471374512;1017,3521041870117;3,0;0,0;3,0;3,0;3,0;1320,3333333333333;222,87265920749954;1057,0;1602,0;1302,0;0,5749487479527792;0,038421901265274075;0,5208714008331299;0,6065802574157715;0,597394585609436;0,611795167128245;0,045096939952757265;0,5480667352676392;0,6458079218864441;0,6415108442306519;0,5907263358434042;0,024681017574717346;0,5716685652732849;0,6255797147750854;0,574930727481842;0,8675465734633363;0,004001857280852236;0,862652577923232;0,8724550541775797;0,8675320882891969;0,8919753086419754;0,10484745525594462;0,75;1,0;0,9259259259259259;0,83333333325;0,2357022603719456;0,49999999995;0,9999999999;0,9999999999;0,2222222222222222;0,15713484026367722;0,0;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k3_hybrid_50_50_few_shot_20260216_214230.json;model_comparison_groq_k3_hybrid_50_50_few_shot;2026-02-16T21:42:30.310300;29;29;0;True;hybrid;3,0;0,5;0,5;groq:llama-3.1-8b-instant;1090,8080956031536;275,09071266362014;774,2674350738525;2033,0703258514404;1010,3332996368408;3,0;0,0;3,0;3,0;3,0;1480,2758620689656;194,98273956354475;1035,0;1858,0;1432,0;0,6067905960411861;0,051675525276604704;0,47304385900497437;0,6832585334777832;0,6053261160850525;0,5929113945056652;0,08604245949187758;0,41031157970428467;0,7236526012420654;0,6152427792549133;0,5953047398863167;0,05421892522114641;0,4911714792251587;0,6899343729019165;0,5992504954338074;0,4080590166554601;0,42299965711530335;0,0;0,8793177399457764;0,0;0,6413293353323337;0,2973283556095853;0,0;1,0;0,6666666666666666;0,643678160870977;0,4254232463542512;0,0;0,9999999999666667;0,9999999999;0,20229885057471264;0,31670369226770445;0,0;1,0;0,0;True
model_comparison_groq_k3_hybrid_70_30_few_shot.json;model_comparison_groq_k3_hybrid_70_30_few_shot;2026-02-16T15:46:44.161936;1;1;0;True;hybrid;3,0;0,7;0,3;groq:llama-3.1-8b-instant;1045,881748199463;0,0;1045,881748199463;1045,881748199463;1045,881748199463;3,0;0,0;3,0;3,0;3,0;1801,0;0,0;1801,0;1801,0;1801,0;0,5882161855697632;0,0;0,5882161855697632;0,5882161855697632;0,5882161855697632;0,6023144721984863;0,0;0,6023144721984863;0,6023144721984863;0,6023144721984863;0,5951818227767944;0,0;0,5951818227767944;0,5951818227767944;0,5951818227767944;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;1,0;0,0;1,0;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
