arquivo_json;experiment_name;timestamp;total_questions;successful_queries;failed_queries;config_use_rag;config_retrieval_method;config_k;config_dense_weight;config_bm25_weight;config_llm;latency_ms_mean;latency_ms_std;latency_ms_min;latency_ms_max;latency_ms_median;num_chunks_mean;num_chunks_std;num_chunks_min;num_chunks_max;num_chunks_median;tokens_used_mean;tokens_used_std;tokens_used_min;tokens_used_max;tokens_used_median;bertscore_precision_mean;bertscore_precision_std;bertscore_precision_min;bertscore_precision_max;bertscore_precision_median;bertscore_recall_mean;bertscore_recall_std;bertscore_recall_min;bertscore_recall_max;bertscore_recall_median;bertscore_f1_mean;bertscore_f1_std;bertscore_f1_min;bertscore_f1_max;bertscore_f1_median;answer_relevancy_mean;answer_relevancy_std;answer_relevancy_min;answer_relevancy_max;answer_relevancy_median;faithfulness_mean;faithfulness_std;faithfulness_min;faithfulness_max;faithfulness_median;context_precision_mean;context_precision_std;context_precision_min;context_precision_max;context_precision_median;context_recall_mean;context_recall_std;context_recall_min;context_recall_max;context_recall_median;config_use_few_shot
model_comparison_groq_k3_hybrid_70_30_few_shot_20260216_182957.json;model_comparison_groq_k3_hybrid_70_30_few_shot;2026-02-16T18:29:57.325843;3;3;0;True;hybrid;3,0;0,7;0,3;groq:llama-3.1-8b-instant;1334,5175584157307;145,2673225894004;1176,013469696045;1526,95631980896;1300,5828857421875;3,0;0,0;3,0;3,0;3,0;1338,6666666666667;204,44124393630125;1057,0;1536,0;1423,0;0,5738235314687093;0,019575245622862232;0,5494646430015564;0,597394585609436;0,5746113657951355;0,617884119351705;0,04950122655232094;0,5480667352676392;0,6572320461273193;0,6483535766601562;0,5931546092033386;0,015811047959379543;0,5716685652732849;0,6092591881752014;0,5985360741615295;0,8801859373987577;0,015550887299450923;0,8675320882891969;0,9020902564961016;0,8709354674109747;0,8314814814814815;0,08244381218352614;0,75;0,9444444444444444;0,8;0,49999999995;0,4082482904230382;0,0;0,9999999999;0,49999999995;0,2222222222222222;0,15713484026367722;0,0;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k3_hybrid_70_30_few_shot_20260216_210728.json;model_comparison_groq_k3_hybrid_70_30_few_shot;2026-02-16T21:07:28.043284;29;29;0;True;hybrid;3,0;0,7;0,3;groq:llama-3.1-8b-instant;1098,9905801312677;250,43476539396454;767,1396732330322;1933,0775737762451;1095,7427024841309;3,0;0,0;3,0;3,0;3,0;1465,8620689655172;169,1010153394202;994,0;1824,0;1426,0;0,5973213674693272;0,06214203118120009;0,4963405430316925;0,750495970249176;0,6130954027175903;0,5806764061080998;0,11206179020275703;0,23329214751720428;0,7782504558563232;0,5972421169281006;0,5828704762047735;0,07952150155225593;0,3173990249633789;0,7624977231025696;0,5756534337997437;0,3142617219664984;0,4029596945965794;0,0;0,8931745305910117;0,0;0,6211739590137156;0,3262438174178035;0,0;1,0;0,6666666666666666;0,5804597700761495;0,44067757312232364;0,0;0,9999999999666667;0,5833333333041666;0,2568965517241379;0,35122983822582615;0,0;1,0;0,0;True
model_comparison_groq_k5_bm25_few_shot.json;model_comparison_groq_k5_bm25_few_shot;2026-02-16T15:49:20.061624;1;1;0;True;bm25;5,0;;;groq:llama-3.1-8b-instant;826,9281387329102;0,0;826,9281387329102;826,9281387329102;826,9281387329102;5,0;0,0;5,0;5,0;5,0;2459,0;0,0;2459,0;2459,0;2459,0;0,5718601942062378;0,0;0,5718601942062378;0,5718601942062378;0,5718601942062378;0,6126824617385864;0,0;0,6126824617385864;0,6126824617385864;0,6126824617385864;0,5915679335594177;0,0;0,5915679335594177;0,5915679335594177;0,5915679335594177;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,9;0,0;0,9;0,9;0,9;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,0;0,0;0,0;0,0;0,0;True
model_comparison_groq_k5_bm25_few_shot_20260216_183931.json;model_comparison_groq_k5_bm25_few_shot;2026-02-16T18:39:31.749966;3;3;0;True;bm25;5,0;;;groq:llama-3.1-8b-instant;712,7448717753092;145,61718746231875;510,0686550140381;845,6790447235107;782,4869155883789;5,0;0,0;5,0;5,0;5,0;1928,0;218,84393221349927;1623,0;2126,0;2035,0;0,5622895757357279;0,02948990012849165;0,5326743721961975;0,6025272011756897;0,5516671538352966;0,5808513164520264;0,058550854896856123;0,4991180896759033;0,6332098245620728;0,610226035118103;0,5680158933003744;0,015593318298209197;0,5459692478179932;0,5794709920883179;0,578607439994812;0,8877795287134657;0,006166508431459486;0,8808151117689414;0,8958072197585697;0,8867162546128861;0,8267973856209151;0,14416173202688087;0,6470588235294118;1,0;0,8333333333333334;0,7999999999472222;0,14142135620391835;0,699999999965;0,9999999999;0,6999999999766667;0,1111111111111111;0,15713484026367722;0,0;0,3333333333333333;0,0;True
model_comparison_groq_k5_bm25_few_shot_20260216_225332.json;model_comparison_groq_k5_bm25_few_shot;2026-02-16T22:53:32.132027;29;29;0;True;bm25;5,0;;;groq:llama-3.1-8b-instant;817,9142064061658;232,1401565963397;485,0423336029053;1449,6841430664062;850,8644104003906;5,0;0,0;5,0;5,0;5,0;2014,8620689655172;214,23218537580155;1587,0;2410,0;2013,0;0,5996197051015394;0,054447280731309035;0,4670843482017517;0,7201747298240662;0,6048712730407715;0,5831112440290123;0,10274970105677737;0,3032296895980835;0,740183413028717;0,6095183491706848;0,5855424424697613;0,06976882094322309;0,39690035581588745;0,7173132300376892;0,5887203812599182;0,40735761325490377;0,42266200101179835;0,0;0,903980269102132;0,0;0,6576837575316277;0,32876910135416426;0,0;1,0;0,7333333333333333;0,5072796934572908;0,43522307135007604;0,0;0,999999999975;0,6388888888675925;0,16995073891625614;0,2801855708249167;0,0;1,0;0,0;True
model_comparison_groq_k5_dense_few_shot.json;model_comparison_groq_k5_dense_few_shot;2026-02-16T15:48:25.936306;1;1;0;True;dense;5,0;;;groq:llama-3.1-8b-instant;960,5412483215332;0,0;960,5412483215332;960,5412483215332;960,5412483215332;1,0;0,0;1,0;1,0;1,0;1287,0;0,0;1287,0;1287,0;1287,0;0,558430552482605;0,0;0,558430552482605;0,558430552482605;0,558430552482605;0,5793861746788025;0,0;0,5793861746788025;0,5793861746788025;0,5793861746788025;0,5687154531478882;0,0;0,5687154531478882;0,5687154531478882;0,5687154531478882;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;1,0;0,0;1,0;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k5_dense_few_shot_20260216_183554.json;model_comparison_groq_k5_dense_few_shot;2026-02-16T18:35:54.429874;3;3;0;True;dense;5,0;;;groq:llama-3.1-8b-instant;966,939369837443;67,60754964992505;877,5374889373779;1040,9941673278809;982,2864532470703;1,3333333333333333;0,4714045207910317;1,0;2,0;1,0;829,0;17,682382946499793;804,0;842,0;841,0;0,5518826047579447;0,01824246736058633;0,5271657705307007;0,5706433653831482;0,5578386783599854;0,5477379262447357;0,05550092619475121;0,46948525309562683;0,5921480655670166;0,5815804600715637;0,5475548903147379;0,0245322636284024;0,5151452422142029;0,5744816064834595;0,5530378222465515;0,5289219907090024;0,37914171844582883;0,0;0,8695657256270275;0,7172002464999797;0,8583333333333334;0,1230401921686117;0,7;1,0;0,875;0,83333333325;0,2357022603719456;0,49999999995;0,9999999999;0,9999999999;0,1111111111111111;0,15713484026367722;0,0;0,3333333333333333;0,0;True
model_comparison_groq_k5_dense_few_shot_20260216_221609.json;model_comparison_groq_k5_dense_few_shot;2026-02-16T22:16:09.074117;29;29;0;True;dense;5,0;;;groq:llama-3.1-8b-instant;1147,5803441014782;246,8719093707187;819,5750713348389;1836,7667198181152;1069,9913501739502;3,689655172413793;1,6421904689366424;0,0;5,0;5,0;1682,655172413793;546,2046020502137;398,0;2389,0;1901,0;0,6167284959349139;0,06467335866290706;0,4536164700984955;0,7277852892875671;0,6248211860656738;0,5919432136519202;0,10577985016552316;0,3032296895980835;0,7381531000137329;0,6112412214279175;0,5993735810806011;0,07887675317216934;0,39690035581588745;0,7213630080223083;0,6195278167724609;0,4112736881388212;0,4123570906249559;0,0;0,8695657256270275;0,36996084439137955;0,5810199434024622;0,32969010968381635;0,0;1,0;0,513157894736842;0,6938492063054083;0,4004058216833306;0,0;0,9999999999666667;0,9333333333061805;0,3318452380952381;0,3941036996131257;0,0;1,0;0,14583333333333331;True
model_comparison_groq_k5_hybrid_50_50_few_shot.json;model_comparison_groq_k5_hybrid_50_50_few_shot;2026-02-16T15:51:08.047547;1;1;0;True;hybrid;5,0;0,5;0,5;groq:llama-3.1-8b-instant;1187,8924369812012;0,0;1187,8924369812012;1187,8924369812012;1187,8924369812012;5,0;0,0;5,0;5,0;5,0;2453,0;0,0;2453,0;2453,0;2453,0;0,572480320930481;0,0;0,572480320930481;0,572480320930481;0,572480320930481;0,6133943796157837;0,0;0,6133943796157837;0,6133943796157837;0,6133943796157837;0,5922315716743469;0,0;0,5922315716743469;0,5922315716743469;0,5922315716743469;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,8181818181818182;0,0;0,8181818181818182;0,8181818181818182;0,8181818181818182;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k5_hybrid_50_50_few_shot_20260216_184551.json;model_comparison_groq_k5_hybrid_50_50_few_shot;2026-02-16T18:45:51.957424;3;3;0;True;hybrid;5,0;0,5;0,5;groq:llama-3.1-8b-instant;1090,6115372975667;191,32712435244164;820,5342292785645;1239,8905754089355;1211,4098072052002;5,0;0,0;5,0;5,0;5,0;1867,6666666666667;198,46802149352817;1590,0;2042,0;1971,0;0,582642138004303;0,02951142008431663;0,5471968054771423;0,6194463968276978;0,5812832117080688;0,557904322942098;0,11178187609225401;0,3999783992767334;0,6429774165153503;0,6307571530342102;0,5607772469520569;0,05311178457598841;0,48608821630477905;0,605010449886322;0,5912330746650696;0,83079678877052;0,06443058686781836;0,7406446482990342;0,8873356013703023;0,8644101166422237;0,9185606060606061;0,07542540815052982;0,8181818181818182;1,0;0,9375;0,5777777777318519;0,32810717908188164;0,19999999998;0,9999999999;0,5333333333155555;0,2222222222222222;0,15713484026367722;0,0;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k5_hybrid_50_50_few_shot_20260217_000629.json;model_comparison_groq_k5_hybrid_50_50_few_shot;2026-02-17T00:06:29.065359;29;29;0;True;hybrid;5,0;0,5;0,5;groq:llama-3.1-8b-instant;1190,6425377418254;312,17161015975455;836,071252822876;2139,8558616638184;1161,0288619995117;5,0;0,0;5,0;5,0;5,0;2068,793103448276;213,794677413561;1627,0;2447,0;1992,0;0,605209057701045;0,06473314424944202;0,457904189825058;0,8035449385643005;0,6010116934776306;0,5791457038501213;0,10551604936519994;0,359300822019577;0,8144470453262329;0,6135033369064331;0,5867598077346539;0,07571518569331935;0,44221705198287964;0,8089593052864075;0,6026344299316406;0,38276594605890046;0,4249374113622414;0,0;0,8975254578274043;0,0;0,4833874844454307;0,36139544850191085;0,0;1,0;0,5;0,6100574712271933;0,39257585416720936;0,0;0,9999999999666667;0,699999999965;0,33039135194307606;0,3909591787822982;0,0;1,0;0,125;True
model_comparison_groq_k5_hybrid_70_30_few_shot.json;model_comparison_groq_k5_hybrid_70_30_few_shot;2026-02-16T15:50:13.243157;1;1;0;True;hybrid;5,0;0,7;0,3;groq:llama-3.1-8b-instant;1086,9364738464355;0,0;1086,9364738464355;1086,9364738464355;1086,9364738464355;5,0;0,0;5,0;5,0;5,0;2453,0;0,0;2453,0;2453,0;2453,0;0,5712364315986633;0,0;0,5712364315986633;0,5712364315986633;0,5712364315986633;0,6135216951370239;0,0;0,6135216951370239;0,6135216951370239;0,6135216951370239;0,5916244387626648;0,0;0,5916244387626648;0,5916244387626648;0,5916244387626648;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,9090909090909091;0,0;0,9090909090909091;0,9090909090909091;0,9090909090909091;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,0;0,0;0,0;0,0;0,0;True
model_comparison_groq_k5_hybrid_70_30_few_shot_20260216_184235.json;model_comparison_groq_k5_hybrid_70_30_few_shot;2026-02-16T18:42:35.850107;3;3;0;True;hybrid;5,0;0,7;0,3;groq:llama-3.1-8b-instant;999,1003672281901;149,02208631225702;790,4150485992432;1128,922462463379;1077,9635906219482;5,0;0,0;5,0;5,0;5,0;1865,6666666666667;197,44422559857813;1590,0;2042,0;1965,0;0,5724411805470785;0,03325150785815651;0,5477653741836548;0,6194463968276978;0,5501117706298828;0,5498238801956177;0,10780541255082639;0,3999783992767334;0,6490932703018188;0,6003999710083008;0,5514616966247559;0,04694039722431267;0,48608821630477905;0,5941400527954102;0,5741568207740784;0,83166406463261;0,06419836738663266;0,7418612514941448;0,8881299265274086;0,8650010158762768;0,8680555555555555;0,1446712962222199;0,6666666666666666;1,0;0,9375;0,5777777777318519;0,32810717908188164;0,19999999998;0,9999999999;0,5333333333155555;0,2222222222222222;0,15713484026367722;0,0;0,3333333333333333;0,3333333333333333;True
model_comparison_groq_k5_hybrid_70_30_few_shot_20260216_232942.json;model_comparison_groq_k5_hybrid_70_30_few_shot;2026-02-16T23:29:42.249536;29;29;0;True;hybrid;5,0;0,7;0,3;groq:llama-3.1-8b-instant;1166,6003260119207;202,67195424125563;837,2664451599121;1666,2204265594482;1146,242618560791;5,0;0,0;5,0;5,0;5,0;2064,7586206896553;188,11930461946562;1656,0;2421,0;2018,0;0,6028633703445566;0,05980439148278761;0,48282477259635925;0,714966356754303;0,6046973466873169;0,5949507756479855;0,08901435172639025;0,3731269836425781;0,7430342435836792;0,6183750033378601;0,5941194470586448;0,05949259912837868;0,45546460151672363;0,7244603037834167;0,5923963785171509;0,3739815111736601;0,4156269567159127;0,0;0,8975254578274043;0,0;0,5334576069484931;0,31266417605860347;0,0;1,0;0,5833333333333334;0,6333333332975909;0,38727360211381806;0,0;0,9999999999666667;0,699999999965;0,34735905856595517;0,3850687039347184;0,0;1,0;0,16666666666666666;True
model_comparison_groq_llama_3.1_8b.json;model_comparison_groq_llama_3.1_8b;2026-02-16T15:01:40.874163;1;1;0;True;dense;3,0;;;groq:llama-3.1-8b-instant;976,9182205200195;0,0;976,9182205200195;976,9182205200195;976,9182205200195;1,0;0,0;1,0;1,0;1,0;708,0;0,0;708,0;708,0;708,0;0,6162558197975159;0,0;0,6162558197975159;0,6162558197975159;0,6162558197975159;0,6447914838790894;0,0;0,6447914838790894;0,6447914838790894;0,6447914838790894;0,6302007436752319;0,0;0,6302007436752319;0,6302007436752319;0,6302007436752319;0,8718914762197659;0,0;0,8718914762197659;0,8718914762197659;0,8718914762197659;0,9;0,0;0,9;0,9;0,9;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
model_comparison_groq_llama_3.1_8b_baseline.json;model_comparison_groq_llama_3.1_8b_baseline;2026-02-16T15:44:15.389443;1;1;0;False;;;;;groq:llama-3.1-8b-instant;701,258659362793;0,0;701,258659362793;701,258659362793;701,258659362793;0,0;0,0;0,0;0,0;0,0;347,0;0,0;347,0;347,0;347,0;0,5300256013870239;0,0;0,5300256013870239;0,5300256013870239;0,5300256013870239;0,6005197763442993;0,0;0,6005197763442993;0,6005197763442993;0,6005197763442993;0,5630748867988586;0,0;0,5630748867988586;0,5630748867988586;0,5630748867988586;;;;;;;;;;;;;;;;;;;;;False
model_comparison_groq_llama_3.1_8b_baseline_20260216_182048.json;model_comparison_groq_llama_3.1_8b_baseline;2026-02-16T18:20:48.540576;3;3;0;False;;;;;groq:llama-3.1-8b-instant;617,9261207580566;10,945700238082333;605,4205894470215;632,0796012878418;616,2781715393066;0,0;0,0;0,0;0,0;0,0;315,6666666666667;20,23747898221405;289,0;338,0;320,0;0,5449018279711405;0,008616044720983549;0,5327497720718384;0,5517524480819702;0,550203263759613;0,5832259257634481;0,021338605358433918;0,5530620813369751;0,599089503288269;0,5975261926651001;0,5631194114685059;0,00931627525998695;0,5516290068626404;0,5744473934173584;0,5632818341255188;;;;;;;;;;;;;;;;;;;;;False
model_comparison_groq_llama_3.1_8b_baseline_20260216_192551.json;model_comparison_groq_llama_3.1_8b_baseline;2026-02-16T19:25:51.562624;29;29;0;False;;;;;groq:llama-3.1-8b-instant;888,4263614128375;164,66265088883702;589,9920463562012;1267,62056350708;853,5089492797852;0,0;0,0;0,0;0,0;0,0;540,551724137931;112,42272018710777;322,0;719,0;555,0;0,549497205635597;0,07609111879375495;0,36982303857803345;0,7184783220291138;0,5648354887962341;0,6104377980889946;0,038595964279578183;0,5569806098937988;0,7606632113456726;0,6029444336891174;0,574810753608572;0,04534403331441963;0,4547908902168274;0,6656840443611145;0,5799545645713806;;;;;;;;;;;;;;;;;;;;;False
model_comparison_tinyllama.json;model_comparison_tinyllama;2026-02-16T14:15:56.454411;1;1;0;True;dense;3,0;;;local:tinyllama;236604,1955947876;0,0;236604,1955947876;236604,1955947876;236604,1955947876;1,0;0,0;1,0;1,0;1,0;1028,0;0,0;1028,0;1028,0;1028,0;0,5608153939247131;0,0;0,5608153939247131;0,5608153939247131;0,5608153939247131;0,6488778591156006;0,0;0,6488778591156006;0,6488778591156006;0,6488778591156006;0,6016412973403931;0,0;0,6016412973403931;0,6016412973403931;0,6016412973403931;0,83974521983688;0,0;0,83974521983688;0,83974521983688;0,83974521983688;0,34615384615384615;0,0;0,34615384615384615;0,34615384615384615;0,34615384615384615;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
model_comparison_tinyllama_few_shot.json;model_comparison_tinyllama_few_shot;2026-02-16T15:00:40.662683;1;1;0;True;dense;3,0;;;local:tinyllama;376441,32709503174;0,0;376441,32709503174;376441,32709503174;376441,32709503174;1,0;0,0;1,0;1,0;1,0;1880,0;0,0;1880,0;1880,0;1880,0;0,5403144955635071;0,0;0,5403144955635071;0,5403144955635071;0,5403144955635071;0,6187316179275513;0,0;0,6187316179275513;0,6187316179275513;0,6187316179275513;0,576870322227478;0,0;0,576870322227478;0,576870322227478;0,576870322227478;0,8973625142032539;0,0;0,8973625142032539;0,8973625142032539;0,8973625142032539;0,05;0,0;0,05;0,05;0,05;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;True
rag_vs_no_rag_no_rag_baseline.json;rag_vs_no_rag_no_rag_baseline;2026-02-16T01:19:20.884057;30;30;0;False;;;;;gemini-2.5-flash;9089,538145065308;1100,2265787930994;6312,5879764556885;10608,67953300476;9391,772031784058;0,0;0,0;0,0;0,0;0,0;488,6;176,66457860401258;81,0;869,0;516,0;0,5202163288990657;0,08013618342002016;0,3104362487792969;0,6844119429588318;0,5274945795536041;0,6159903546174367;0,031128510330535136;0,5261549353599548;0,6704583764076233;0,6195351779460907;0,5604110062122345;0,05294498457095275;0,4029703736305237;0,6773633360862732;0,5655693411827087;;;;;;;;;;;;;;;;;;;;;
rag_vs_no_rag_rag_dense.json;rag_vs_no_rag_rag_dense;2026-02-16T02:00:02.916019;30;30;0;True;dense;5,0;;;gemini-2.5-flash;7309,302107493083;2680,446763810821;2447,464942932129;10806,315422058105;8550,376057624817;3,7;1,6155494421403513;0,0;5,0;5,0;211,13333333333333;174,28362580065354;58,0;704,0;134,0;0,575946107506752;0,08315455254572773;0,3175986111164093;0,7136054039001465;0,5822258591651917;0,5918398429950078;0,051446341739861096;0,438595175743103;0,6620986461639404;0,5977810025215149;0,5791741957267126;0,05317662922547781;0,4091791808605194;0,648390531539917;0,597525030374527;0,48558000083449654;0,4089807363907431;0,0;0,8781790036430598;0,7702344089135567;0,7901164125662364;0,21511965120599588;0,125;1,0;0,8;0,6486590037889479;0,3963720510035366;0,0;0,9999999999666667;0,8333333332916666;0,3333333333333333;0,3896407619482945;0,0;1,0;0,16666666666666666;
rag_vs_no_rag_rag_hybrid.json;rag_vs_no_rag_rag_hybrid;2026-02-16T02:47:19.003366;30;30;0;True;hybrid;5,0;0,7;0,3;gemini-2.5-flash;7326,201470692952;2444,342357768419;2725,093126296997;10902,576684951782;7952,202200889587;5,0;0,0;5,0;5,0;5,0;247,36666666666667;188,72386942008396;56,0;721,0;164,0;0,5719444731871287;0,0876610035260634;0,3240720331668854;0,7154857516288757;0,5859459936618805;0,5958731869856516;0,05404146527324571;0,4673646092414856;0,6971811056137085;0,6024073958396912;0,5773016472657522;0,04826500521151511;0,41643911600112915;0,6448003053665161;0,5810021162033081;0,4240436115079943;0,4246559354756554;0,0;0,9181646938369147;0,3981789136270994;0,7192140163209956;0,2315161626758593;0,2;1,0;0,775;0,5668518518173224;0,4142236610873741;0,0;0,9999999999666667;0,586111111091574;0,29212962962962963;0,3466195386808656;0,0;1,0;0,14583333333333331;
retrieval_strategy_bm25_only.json;retrieval_strategy_bm25_only;2026-02-16T12:24:51.123766;1;1;0;True;bm25;5,0;;;gemini-2.5-flash;3721,8551635742188;0,0;3721,8551635742188;3721,8551635742188;3721,8551635742188;5,0;0,0;5,0;5,0;5,0;178,0;0,0;178,0;178,0;178,0;0,6108141541481018;0,0;0,6108141541481018;0,6108141541481018;0,6108141541481018;0,6323230266571045;0,0;0,6323230266571045;0,6323230266571045;0,6323230266571045;0,6213825941085815;0,0;0,6213825941085815;0,6213825941085815;0,6213825941085815;0,9020902564961016;0,0;0,9020902564961016;0,9020902564961016;0,9020902564961016;0,875;0,0;0,875;0,875;0,875;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,0;0,0;0,0;0,0;0,0;
retrieval_strategy_dense_only.json;retrieval_strategy_dense_only;2026-02-16T12:23:56.270225;1;1;0;True;dense;5,0;;;gemini-2.5-flash;2799,7255325317383;0,0;2799,7255325317383;2799,7255325317383;2799,7255325317383;1,0;0,0;1,0;1,0;1,0;170,0;0,0;170,0;170,0;170,0;0,5902916789054871;0,0;0,5902916789054871;0,5902916789054871;0,5902916789054871;0,6354671120643616;0,0;0,6354671120643616;0,6354671120643616;0,6354671120643616;0,6120469570159912;0,0;0,6120469570159912;0,6120469570159912;0,6120469570159912;0,8695657256270275;0,0;0,8695657256270275;0,8695657256270275;0,8695657256270275;0,7;0,0;0,7;0,7;0,7;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
retrieval_strategy_hybrid_50_50.json;retrieval_strategy_hybrid_50_50;2026-02-16T12:26:58.949162;1;1;0;True;hybrid;5,0;0,5;0,5;gemini-2.5-flash;3448,0345249176025;0,0;3448,0345249176025;3448,0345249176025;3448,0345249176025;5,0;0,0;5,0;5,0;5,0;214,0;0,0;214,0;214,0;214,0;0,5760850310325623;0,0;0,5760850310325623;0,5760850310325623;0,5760850310325623;0,609529435634613;0,0;0,609529435634613;0,609529435634613;0,609529435634613;0,5923355221748352;0,0;0,5923355221748352;0,5923355221748352;0,5923355221748352;0,8521940196995654;0,0;0,8521940196995654;0,8521940196995654;0,8521940196995654;1,0;0,0;1,0;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,3333333333333333;0,0;0,3333333333333333;0,3333333333333333;0,3333333333333333;
retrieval_strategy_hybrid_70_30.json;retrieval_strategy_hybrid_70_30;2026-02-16T12:25:55.664348;1;1;0;True;hybrid;5,0;0,7;0,3;gemini-2.5-flash;4834,139823913574;0,0;4834,139823913574;4834,139823913574;4834,139823913574;5,0;0,0;5,0;5,0;5,0;252,0;0,0;252,0;252,0;252,0;0,5909951329231262;0,0;0,5909951329231262;0,5909951329231262;0,5909951329231262;0,6375589370727539;0,0;0,6375589370727539;0,6375589370727539;0,6375589370727539;0,6133946180343628;0,0;0,6133946180343628;0,6133946180343628;0,6133946180343628;0,8390397134723709;0,0;0,8390397134723709;0,8390397134723709;0,8390397134723709;1,0;0,0;1,0;1,0;1,0;0,9999999999;0,0;0,9999999999;0,9999999999;0,9999999999;0,0;0,0;0,0;0,0;0,0;
